@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":187:11:187:15|Net CLKTX is not declared.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_444_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_445_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_446_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_447_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_448_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_449_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_450_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_451_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_452_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_453_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_454_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_455_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_456_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_457_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_458_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_459_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_460_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_461_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_462_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_463_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_464_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_465_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_466_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_467_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_468_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_469_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_470_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_471_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_472_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_473_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_474_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_475_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_476_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_477_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_478_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_479_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_480_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_481_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_482_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_483_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_484_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_485_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_486_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_487_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_488_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_489_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_490_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_491_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_492_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_493_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_494_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_495_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_496_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_497_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_498_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_499_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_500_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_501_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_502_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_503_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_504_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_505_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_506_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_507_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_508_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_509_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_510_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_511_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_512_ is declared but not assigned. Either assign a value or remove the declaration.
@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Some of the address location in the memory "RAM" are not assigned.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":41:22:41:27|Object RDATAX is declared but not assigned. Either assign a value or remove the declaration.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":166:14:166:24|Removing wire HTRANS_LAST, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":167:9:167:19|Removing wire HWRITE_LAST, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":170:15:170:22|Removing wire RMII_TXD, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":171:15:171:22|Removing wire RMII_RXD, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":173:9:173:18|Removing wire RMII_RX_DV, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":174:9:174:16|Removing wire RMII_CRS, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":176:9:176:16|Removing wire RMII_COL, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":178:9:178:17|Removing wire CLK_TX_RX, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":179:9:179:18|Removing wire RMII_RX_ER, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":180:9:180:18|Removing wire RMII_TX_EN, as there is no assignment to it.
@W: CG775 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CoreAPB3\4.2.100\rtl\vlog\core\coreapb3.v":31:7:31:14|Found Component CoreAPB3 in library COREAPB3_LIB
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CoreAPB3\4.2.100\rtl\vlog\core\coreapb3.v":244:12:244:20|Removing wire IA_PRDATA, as there is no assignment to it.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\hdl\mem_interface.v":26:18:26:24|Input port bits 15 to 12 of MEMADDR[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\csr.v":115:15:115:21|Input port bits 1 to 0 of csraddr[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\csr.v":179:16:179:19|Input port bit 15 of mfcg[15:0] is unused
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":1374:4:1374:9|Optimizing register bit fbcnt[0] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":1374:4:1374:9|Optimizing register bit fbcnt[1] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":1374:4:1374:9|Pruning register bits 1 to 0 of fbcnt[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":938:4:938:9|Pruning register bit 3 of lsm_r[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":121:27:121:34|Input port bits 30 to 26 of dmadatai[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":121:27:121:34|Input port bits 23 to 22 of dmadatai[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL279 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tc.v":1164:4:1164:9|Pruning register bits 31 to 8 of pmux[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tc.v":1164:4:1164:9|Pruning register bits 6 to 2 of pmux[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tc.v":803:4:803:9|Pruning register bits 6 to 4 of brel[6:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tc.v":273:4:273:9|Pruning register bit 8 of iradg[8:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL177 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tc.v":1331:4:1331:9|Sharing sequential element txen1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1765:4:1765:9|Optimizing register bit buflev[3] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1765:4:1765:9|Pruning register bit 3 of buflev[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL157 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":312:0:312:2|*Output TDO has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the output.
@W: CL157 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s_globs_a3pe.v":69:0:69:14|*Output CORE8051S_l1lII has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the output.
